	review
302	Watching 1st Potter film with kids and eating their sweets  Grotty bank hol weather in Hoylake. Typical !
303	@x_crazyangel Gah   But Gregg should have got the hot and talented vote, dammit!
304	@Kikirowr Aw not again!  Feel better soon bb!
305	Hank Thompson ï¿½ The Big One Got Away -- hmm... how old do you have to be to remember THIS?  ? http://blip.fm/~5jboh
306	@Bparker_Seattle I totally 4 got about Golden Girls that is a gr8 Show
307	@ocell great to hear you saw Slumdog Millionaire! And yes, that's a Bollywood thing at the end
308	Yes - before you say it - I know I split a train of thought over three tweets. I think the last time was summer '08. It happens sometimes
309	So Bored. Firday Evening And Nothing To Do
310	Sad I missed @tylerhwilliams going away party due to too much work, but I really am gonna miss that kid
311	Happy mothers day! Be good to your momma's!
312	Not looking forward to the upcoming week...My better half will be gone all that time! It's TRULY GONNA SUCK BIG TIME!
313	my guinea pig died today
314	Gonna go round up some DVDs to sell...  I will miss them, but I need money!
315	Morning everyone sorry for going early last night had bad news, felt totally crap   Today is a new day
316	niqhty niqht niqht .. all toqether, GREAT day  ;; @AyyoJayFresSh ily yall !!
317	omg  @nicolekennedy i found it  thnx
318	we'll be visiting my grandparents later. BTW i just heard katy perry's HOOK UP whew so cool i love it more than k.clarkson's version
319	Guys... a serious question. Which song do you like most of all your CDs? Be honest! I know you won't reply me  &lt;333 Maria
320	@awalliewall my *mom*(not aunt haha) and uncle were both adopted with very diff adoptive stories. if you want to chat sometime lmk
321	@LichfieldBlog @nickbrickett #lichfield #tweetup sounds like fun  Hope to see you and everyone else there!
322	@peterfacinelli You didn't answer my riddle  Party pooper lol. Jokes Joyce  it was a good one tho haha. Hav a gr8 weekend!
323	Poor Kella is on meds now for an ear infection; she lost her food all over @deannamichelle twice at the doc's
324	plus it hurts seeing sum1 you love falling for someone else!  not even kidding im wellllllllllllll gutted. xx xx
325	@iamlauren its never-ending
326	Good morning world!  haha had fun at the movies last night ;D and school now... Hmm new shoes make it better  http://tinyurl.com/dfggwj
327	@Joannevance Morning there.
328	No waterfront anymore   faccia luna and clarendon will have to do
329	quick catch up on missed Neighbours ... poor Libby
330	has stuff to do but refuses to do them.  :[
331	on my way home from ny...then sleeping
332	Someone left me an anonymous card. Thank you! It was incredible
333	my n95 hacked  no signing needed.. thx OPDA
334	@kerryetches Yep they are open, it's Sunday hours tho
335	Very tired! Dinner good, then churro's were good!
336	Webcams Hoepfner Burgfest in #Karlsruhe: Automatic reload #fail http://bit.ly/Vdtvf
337	@jenhp But that is such a bummer you couldn't get your book signed. Sigh ...
338	@Mogeezie u ever jus fell like damn, i jus want to cake it n lay next to ur baby...watch movies chill freak on all night...
339	hello thereeeeeee
340	Beers &amp; whiskey = awesomness, work in 8 hours = sourness
341	Still Wants To Dress Up
342	Part of my Neuroanatomy take-home test.  After this, Iï¿½m... http://tinyurl.com/de8y47
343	Rescued two adorable pit mix pups today.  LC and Brody.  Looking to adopt?  E-mail me for more info and pics!
344	going to have bfast now
345	@FoxyOxymoron I would have, but SuperTarget didn't have any.
346	@yogadarla @Gypsy_Yogini @Rock_My_Soles @Lotuspad i am sooo jealous  in a good way of course.  LC is awesome.
347	@VeeeLEE  SUMMER farn lai ba ahhhh
348	Good Morning Sunshines!
349	feels not good at all
350	@GGEastLDN im cool  cant wait to hear these stories xoxo
351	Here's a definition of network neutrality for those who may be interested  http://tinyurl.com/ls4qn
352	last night's paper writing session=still not done. I need to prioritize better.
353	@rdmagnum guess Ill drive it back nine hours
354	Waiting for Natie to come online I miss him.
355	@LILBOOTY24 If u do, please pray 4 me.  Lord knows I need it.
356	Killing people  no not realy O.o just bored although it does sound like fun
357	@MariusLT I'm sorry about your bad driving experiences.
358	I'm dying to see the reaction on their faces  .. its going to be FUN gedan begad
359	@rj hahha I don't do drugs though
360	why yes jeeves. bring me that noose there  TOO MANY ASSIGNMENTS!
361	Looking for accessories for my #livescribe smartpen.. not many sources here in germany for it.
362	@NeilMcDaid looks class the water splash looks so real  looking forward to my review copy ;)
363	@novemberlight I sometimes fail
364	@OFFICIALDJAOK @NatBoogi @tinocochino @JTONAIR  Soooooooo What Happened To Power ForReal?
365	@ddlovato check out my twitpic telling people to buy your album!  http://www.twitpic.com/4jhn7
366	Work is MAD blocking sites! No fun  but they aren't blocking facebook, twitter &amp; youtube
367	@decadentluxe That's love.
368	I miss matt today
369	Finally making some headway in the family room!  Home is finally begining to look like it!  btw dial up can go die!
370	Ha ha ha @yoko71 I know! Love it! Love him!
371	gotta get up in a few hours...booo  gooodnight!
372	@Nololos yeah  just told Stanley its the only time I want to slap girls icky bitches encoraging bad behavior
373	@CaityKaboom so sad i have to pay $60
374	up way too early for a sunday.. watching old episodes of grey's
375	Sold bikes faster than expected, and we are running out of sizes.    Luckily the single speeds are on the ocean now! ETA -  EO June.
376	Sitting in an empty yearbook room.  attempting to figure this asap out lol
377	@hojomo im having trouble finding really yummy egg free ice-cream   #favoriteicecream - got any recommendations anyone?
378	BYEEEEE!!!
379	At my rehearsal...gonna miss the game  please keep me updated! Go Nuggets!
380	has toothache
381	back garden times. my feet hurt
382	@kiyomisu ya and i would have gained a few kgs by then.  what are you working on today?
383	AHHHHHHHH omg Pridelines got talent is giving me a headache!! wtf omg osn !!! Make it stop mommy make it stop
384	Storm system that looked to bring us rain today is going to miss us
385	learning how to use twitter
386	@richardepryor you can use my alotment
387	@yiannopoulos  But I like it
388	@juneAmbrose Keeping Doing Your thing. Your inspiration for all black women!! Sending positive energy your way!
389	I have that 'Friday' feeling, though - I am working tomorrow
390	im so tired  &amp;i miss dionee already.
391	http://bit.ly/s7hQe   Translate XMind to your language.
392	Only four full days left in Aussie-land. I don't want to go home.
393	... looks like it's gonna rain
394	bathing with two little angels, Keyla and Janice.
395	is frustrated by twitter...my picture will not load.
396	@kegrocks I did one last night  it will be available in dvd, blue ray, and digital download via the iTunes store by the end of the week
397	Not feeling comfortable with myself today
398	Had a nice chat with an old frnd... its been a while since v talked  was fun...
399	@ErikVeland Dude... That sucks! Why would they tow it from your own space?
400	Whew. Finally done editing my Friendster account. Haha! Oh, geez. I'm hungry.
401	@danameller Aww, thanks!
402	yeh. merch shopping to look fab.
403	so so tired..
404	Happy Star Wars Day!!!
405	@MikeGrace Yeah we actually went in the room they were at. I just didn't look under the counter where they were
406	@babygirlparis where are you going paris?
407	HAPPY MOTHERS DAY TO ALL THE MOMMYS EXSPECIALLY MINE  LOVE YOU MOMMY
408	Practically my whole body burns... I can't bend over or make any sudden movements with my arms
409	Im mad cuz i cant get any picture to work.
410	AP: North Korea could opt for devastating land assault... http://tinyurl.com/nmg9ht (via @Drudge_Report) Scary talk to say the least.  mm
411	&quot;family bird is the word&quot; I &lt;3 FAMILY GUY
412	just noticed that two of the top ten topics on Twitter right now is &quot;Star Trek&quot; and &quot;Spock.&quot;   That is so cool!    I am in love with both!
413	@gimboland sorry change of plans for me   :'( revision for monday exam in a park with one of my friends
414	It went really well! But the vid didnt work.  im sad
415	With my baby drinking. God I love her
416	@robyn3890 it was way worse than that ...and where were you why didnt you say hello?
417	@CirqueLasVegas 2nd ticket has to be for the same show, though, right?  No good for a solo traveler to Vegas.
418	@leekingx3 It was on my CNN subscription on Google Reader. I couldn't help but repost it
419	feels ..my cousin is a monkey  http://plurk.com/p/x23pa
420	Note to self: don't wear steel toes to the court house, I'm just sayin
421	I get an instant sad face when I see a little kid lose their balloon
422	@grentone If you have specific questions, let me know. Always good to have them when writing stuff. Well, I am off  Have fun!
423	Is going to have one upset daughter  in a bit..mr. Rat took a sudden turn for the worse and didn't make it
424	seriously why did mum make me eat yeah i have a weird eating habit of not eating all day but really
425	@bloomsday16  I'm sorry to hear that. Here is my optimist: Things will get better. For all of us.
426	watching @jtimberlake on SNL
427	@dizzyupthegirl thankyooooou
428	instant-messaging with two of my favourite conversation guys
429	oh no my tweetdeck is malfunctioning :O il have web will its fixd
430	@creamspyder  thanks  you've been quiet lately!
431	im nervous :/ i want @mmilanezi to gimme a bear hug
432	@ACALLPRO -- yeahhh u wasnt thereeeeeeeeeee
433	Beautiful morning here in the mountains
434	work  @britad Yay!
435	off to work for the day
436	@heffabella i dont know u but heeeeeeey  my name is shannn *extends hand* put er there. where u from?
437	catching up on my reading... twitter n BF break
438	Thank you all for the huge response w/ blessings &amp; congratulations for us and Anna... We're indeed a family in church  love that so much
439	Welcome @pbcat #Follow #Freude
440	@mommymuse Thanks for the hint.  http://tinyurl.com/chtx7e.
441	heeey heeey!   about to go read...
442	well i guess it all depends,undergarments.
443	@EidolonNight That's kinda sad. And they're poking me while they're at it. Huh.
444	@SolarAvada - DAMN. LOL ON FRIDAY.? ITS NOW SATURDAY HERE LOL. IM IN AUSTRALIA
445	afternoon. have the first rehearsal with this (extremely talented) singer-songwriter today. wish me luck
446	@RhChestnut .. Guess ol' Tom has another mission impossible ... some of this is like trying to prove innocence .. I didn't get hugged
447	@mrkris really?  dang.. I missed it   *sigh*
448	just arrived at @eurodjangocon, on about 150 fellows i can't see a girl!
449	@charlieskies your vid wont play  x
450	@danachs I am lost. Please help me find a good home.
451	my 6th wedding anniversary today... so lucky to have such a gorgeous wife
452	3500 downloads for quickpwn 3.0b5 with cydia, Thanks for playing
453	@jonsedar I'm jealous. I have so let it slip what with the baby and all. Not sure I could even do a half right now
454	In walmart getting a mothers day card with every other procrastinating guy in chattanooga  slim pickings but got a good one.
455	That's it? It's done already? This is one proof that there's nothing fair in this world.   http://bit.ly/10UEMq
456	is in route 2 da' beach! No sun yet
457	&quot;Stop your twittering&quot; - Maryland cookies #bgt
458	Prism is the MY nEW wEBTOP.. mozilla labs rocks my world...
459	@steven89 I dont have one here - dunno if my mom ever had one or not -
460	Just got caught in the down pour
461	@harisn I love to Read  And i love Film making
462	I have to goto work now ahhh kill me  my life isn't going the way I want it too atm. Ta ta kids x
463	About to take meds I take that percentage back... feeling worse
464	@TRACTAHPULL   I love you
465	Friday Night Magic last night, I lost so bad  I suck at draft
466	but @pennyessex Humira isn't right for everyone. Some respond better to Enbrel. Ask your Rheumy. But not much long-term testing done
467	Mariachi'nin yeni kampanyasi ve beraber gelistirdigimiz Facebook Uygulamasi (Shut The House) Hurriyet'e haber olmus: http://tr.im/msthhh
468	@staceyclarkin More than welcome...would love to do more physically, but family life doesn't allow
469	@allysonrobinson ...as well as bell hooks Teaching to Transgress.  Sometimes I miss teaching &amp; messing with bad system.
470	Beach with ashley
471	why did Reel big fish cover Edna's goldfish
472	@OhSweetNibblets  16 too   crazy about miley and JB and in love with Nick Jonas haha
473	@ashgen sounds good!! Can't wait
474	@Captain_Phatass hopefully you're up before 8, as meeting is at 8
475	misses @laurencarll so much
476	Hahah. Love them!
477	Leaving for work.. 5:30 can't get here soon enough!  hope everyone has a great day!
478	@WorkInColour It was a pain worse then death!  The Dell is just a boat anchor with a power cord or a very ugly paperweight!
479	@Anna_Viola love it! By the way I didn't end up having time to go this week  I'm sooooo sorry! Next week for sure!
480	workin.. still lol i wanted to go to the spring game
481	@idreamofjeanny Chowder is the shit!!!!!!
482	Ouch, my back. Man I'm sick
483	just ran some ACCELA unit tests for the first time in about 2 years... and they failed
484	Strawberry margaritas + baked stuffed shrimp =
485	morrrning! the last day of a random but awesome weekend, gonna round it off in dbar style!  good timezzz.
486	@avinashkaushik how about a new article on finding your YouTube channel stats in your Google Analytics account? Can't find it
487	She got it , ohh baby she got it.SINGAPORE I'm going to rock your city
488	the sun is shinning! im off out!!
489	@BoltClock Hmm, I will hear more.
490	@jessejane looks to be a great morning already!
491	@Keiyaunna OH FACK U GAVE ME POLICE THATS SOME SERIOUSE SHIT
492	@donnyosmond Very excited as we have just booked tickets to Vegas (we live in the UK) can't believe the  price of the show tickets
493	Going to search out areas we would like for our dream home to also home my home based business one day soon.
494	@T_DAHSAR Thanxs hun, you too!
495	@AYEJILLA &amp; @andrewEMT suck at trying to scare people but are good at killing naps.   http://myloc.me/218m
496	@rachikus thankyou
497	Standin in a forest, just got the maddest photos taken
498	@opaque19 I can't do that.  I take it at 11, or I work through it.  Those are my options here.
499	wanted to go to the club...dancing;)..but now iï¿½m tired anyways i have to go to work tomorrow!
500	Vent:  No one cares
501	@lameBIRDIE aw its okay tht happened wid me too..am so glad thts OVER now!am not helpin here am i?!?lol thnx for postin WMIAD  loved it
502	met the shortest line ever at FCB Tunapuna... then the tellers disappeared
503	@MarkMayhew ha! lemme know what you find (tho I suspect it will be a lot of complaints). Have a peaceful night my friend
504	@CocktailChic oh f*ck! I completely forgot about Thirsty Thursday! oh. my. gaga. this sucks
505	@EileenRight What phone do you have -- an old rotary?
506	@maryvictoria did you get fired?  *hugs*
507	@Jinsing what Brody how dare u
508	ughhh. i think my plans are ruined. i was excited too.
509	made a little cover for my iphone.  the birds aren't upside down on the back  http://twitpic.com/67tp9 &amp; http://twitpic.com/67to5
510	Oh and Cali plans are a GO! I might get to see DA too and she's my hero and rocks my socks
511	Just talked to donald faison about next day air. He doesn't understand twitter. And he loves cacee cobb
512	Wishing I made enough money to do whatever I want! Sux... No money in education
513	@rayamartin http://twitpic.com/4wlpv - whooooooooooooa!!!!!!!!!!!! ang ganda ko dito ha!!!  thank you!
514	I loveeeeee to live a - F A S T - pace lifestyle!
515	I think i may have found my next apartment. Just one downfall.
516	@welsh_lottie Not one of my favourite pastimes  This weekend is a long weekend here so Monday I'm off to an Ice Show w/ the G/daughter ;)
517	loves GOSSIP GIRL Episode 23, The Wrath of Con
518	says just passed by to say hi  busy with movie task from school =. = http://plurk.com/p/rozcz
519	@daniellebabeyy babe  ive been aight, urselff?
520	@hanastephenson I sent u a direct message.. there's my mail
521	now i'm in hmv
522	good news: finally finished my #EASactive workout that has been paused for 6 hours. bad news: my resistance band is torn
523	just watched devil wears prada, and i want to live in new york city more than ever. why must i be so poor
524	@britneyxsucks I hope they come
525	what am i doing? what can i do?
526	WOOOOO!! Twitterberry is working again!! Good morning everyone
527	Thanks! carry on the craziness again!!!
528	@photojunkie #avatarcamp photos, perhaps?  lol (just itching to see them!)
529	@sweetpea2809 Nor here... Sad times
530	Drinking coffee....MMMMM.....coffee
531	@polyap POL! Is this song from a new album? I am really missing out on UdD!
532	bout to have dinner with the Homies. T.G.I Fridays takout, headed bak to the spot.
533	@AmbroseChick yeah they got qualifyin in.  This whole race is tape delayed
534	New issue of @olivemagazine in the office...desperately want to flick through but have so much to do. It'll have to wait
535	Good morning guys!  Dont forget: Today is mothers day! Mommy? I LOVE YOU ! Youï¿½re the best &lt;3
536	Such a headache  It's killen me!
537	@nikkidang Yeah I've been going there for the last month!!  SO amaaaazing, I'll bring some back for you
538	@THAREALYUKMOUTH I'd Love to work with you! http://myspace.com/inikco  Tell ur friends to follow me!
539	Is feeling really bad about goofin' on @NinaParkerTMZ not knowing she really wasn't at the meeting! Dang I'm sorry! Me &amp; my big 'ol mouth
540	wants cookie
541	@vickycornell HAPPY MOTHERS DAY VICKY!!!! AND TO ALL THE OTHER MOTHERS WHO READ THIS!!!
542	but I am one in a million
543	has some bad newss
544	@shananaomi yippee, darling girls. Love you sooooo much  and so thrilled you found each other!
545	Why did I agree to work on this gorgeous day?
546	Xfiles disc doesn't work.. Rippin
547	@jackgraycnn catching up on my tweets, I saw AC's promo of your new blog before yours, I knew immediately it would be yours by the title
548	says somebody n e body please!
549	@esoterismo My Dad told me music that has the power to heal the soul. Sure is true of yours
550	@wyclef that's a good sentence
551	Home from school. Out tonight? Probably not
552	spending the night with mom and Tommy.. just ordered Pizza Hut.. yum!
553	is tired but happy the orphanage was wow.. and babysitting was really fun
554	@IvanaF Oh, that would be riveting TV!   Trips to the break room, coffee, toothpicks in the eyes to keep them open.
555	@iancantdecide hey ian.. May 7 din ako..  maybe we'll see each other.. or not.. cuz diff. schools tayo.. hahaha la lang.. :p
556	@TomCopestake  I'm sorry. You'll get there don't worry, one day at a time.  We should 'hang' when you're done.
557	Ugh,what a boring day
558	@Mangowe You're welcome, I am off for some merry noddingtons myself soon. It's not even dark!
559	@TerreMum It's http://chelseavantol.etsy.com xo
560	wonders what some dancers have against glitter? Just don't wear it. Don't create a whiny group about it. Ok, I'm done.
561	@tommcfly Tom are the MITO tour dvd's still being made cos no where seem to be stealing them and i really want a copy
562	@wajeeha i hope you knew its due tuesday
563	@Intelligentle This was at Pitman's down South. It just looks like business is bad all over
564	@kerkat28 i posted it! let me know what you think? theres a really cute cut out in the back too.
565	@TheFeed Your STFU E3 list link is broke
566	Girsl night ! on my way to foam party  No sleep tonight !!
567	is excited about Taylor Swift on wednesday!!!
568	I hate Fallout 3 it keeps making me jump, I'm also low on health, money, ammo and food  don't worry I'll get through it.
569	@Applecored what I do now  anyhoo thanks for the *spank* :-O x
570	@meganwest no we had to go to malibu to find a beach!
571	@GirlUSoCrazy lol girl I cannot stop!!! I am a student, I can't afford $14 a pop eyeshadows. But I am so hooked
572	@KRushtC that's because you've been avoiding me.
573	@afrolicious Chile, I gotta study   But I do hope to catch an art show or sumshin...i need to get out.
574	@islamqa And you as well bro
575	@o0hemmy lol hi emmy, latin would help me study for the aptitude tests to get into grad school ;\ thats why i wanna take it
576	@AyeshaM13 bored in class. I wanna go home.
577	@Willie_Day26 awww man, its nott
578	Celebrated Mother's Day with the best lamb roast lunch followed by a box of Cadbury's shared around the table. It was a wonderful day
579	@FSBigBob He's gonna do it for mothers day  Ever notice Papa looks like Squiggy from Laverne snd Shirley. I love him.
580	Would really like to buy death note 1 &amp; 2 later this week  I loved those movies!
581	@vocabularies i know, don't tell anyone  i dont know if my dad told the famz yet. i think i'm taking it online.
582	@totalgunner Nurofen and marijuana, usually. But I'm lacking the latter currently.
583	Its so windy and raining harder then the day before today   bye bye if the power gos out
584	ugh! looks like it can rain any min now
585	I'm hungry. And single.  heading to the golfing range soon.
586	Hot ramen soup to end a longgg munching night
587	bummed about the softball loss 0-1   These girls are so good at only 12!
588	@lancearmstrong any chance of seeing you at a race in germany? unfortunately hardly any tv &amp; news coverage of cycling here anymore!
589	@ashleymshep yeah girl you betta be on twitter! i miss you. jealous of jen's limo ride
590	Tonight's SNL does not dissapoint. LOL
591	@PaulaAbdul  why canceled your performance on Letterman? i'm So sad because it is less an option for you.
592	@MovieTFan: Well that is just completely lame. I'm sorry dude.
593	@dcorsetto love love love pot psycology. My Friday night treat
594	@donna_grant  Hey Donna, lovely to see you on Twitter.
595	@tommcfly hope you have a nice relaxing day!!! hope your well  wishing you all the best
596	@AshyLBowz - OH FOA REAL.? I DIDNT REALLY KEEP UP WITH WHAT WAS GOING ON. TOO MANY DIFF STORYS N STUFF HEY.  WISH HE NEVA DID IT!
597	@yfeandipoo I'm sooooo excited to see you also love.....let the craziness begin  7 daysssssss YAHOOOO
598	Month end... still stuck in my office waiting for the stragglers to get there s#!t together.
599	Alix's graduation party!
600	@inyourvan Well I guess the McCafe=tastes like shit cured ur craving? You get the McSkillet? Me Wants
601	@hotdogwater dayum.  i dont even remember why i started twittering... oh yea, facebook integration.
602	Goood Dayy  Beeen shopping, didn't get what I wanted though  But my best friend has comeeee homeeee!! XD Ily Shannii x
603	I burnt my arm.  (just thought you should know)
604	Happy Mother's Day to all the moms out there.
605	@goodbyeblueskyy everything okay?
606	goin to bed
607	@davidalexanderm fantastic, love all things Krautrock
608	posted a few pics of my college on my myspace www.myspace.com/katieheidie
609	Bloody servers are down at work for at least 3 hours. Want to go home now!
610	@laydieluck777 damn  real sorry to hear that ma
611	not going out with them. there is another fatty i like and hopefully ill see him in when i'm in cali in 8 days. if hes not upset with me.
612	Saw Wolverine last night
613	@pilgrimfamilyuk oh no I hate that
614	happy birthday to me!!
615	@tommcfly My eyes are starting to hurt! It's getting super late. But I just gotta keep tweeting. Haha! Philippines tour, please, Tom?
616	@Running5k2day Oh no! Hope it's not as bad as it sounds!
617	might go to bed? No nightmares about bad grades tonight please!  Hmm!
618	@mileycyrus voting has closed
619	bad mood and i dont feel good. too bad no one cares
620	Just snuck out my window.. Now im laying on my roof looking at the stars. Its a nice night out tonight.
621	Just found out one of my ankles is swollen...eeks now it hurts
622	@Twiter_ME_This Morning @DonniezDetDiva new profile pic
623	Happy Star Wars Day. MAY THE 4TH BE WITH YOU
624	; Another friday night cancel.  probably movies with just Ashley.
625	im in stats and I'm bored and tireed
626	Tyring to pack for my Aruba trip (soul beach music fest)
627	@chully LOL too bad he's taken!!!!!!!
628	Dad asked me why I was sticking my tongue out while I was ironing, and I told him it was so I didn't burn my finger, as I burnt my finger
629	OMGoodness back to school soon FUN!
