	review
630	@nattskies heyy nat! twitter twitter twitter. you'll get used to it hahaha  love youuuuuuuuuuu
631	@prettyrach I am 100% jealous.  wish I had some
632	@glamorousamanda I wish i could have a pole, we got no space for it  maybe i should throw out some furniture and get a pole
633	@ZnaTrainer How are you today!?
634	@codepo8 I must admit when i first saw that name posted i thought it was an exploit attempt
635	working allllllllll weekend..how thrilling..and i have to say bye to goshy on sunday cause she is leaving for poland for 3 months
636	@lorilooker oii oiii  hope the run goes/went well (whenever you get this message!) love youuuuu ?
637	@jordanlyn  Can we turn back time, make it so you didn't hurt your knee so bad.. :'( and then you can come to mine and never be ignored??
638	Yay, I won at the @Jumeau Bags #Giveaway from @InstantShift. And those bags are so pretty!! Or maybe I'll have a belt? We'll see!
639	@keitaeden Sent u a few DM's..Hollaback
640	read twilight and new moon keen to read eclipse and breaking dawn hmm twilight was better then new moon but there still awesome
641	@IYL86 Well yeah, the hormone things basically a given  thought he had misbehaved specifically to upset your mom and you.
642	have to put my dog down tomorrow.
643	looking forward to Ben's baseball game tonight
644	@unknownnunes Goodmorning to you!Thank you so much for being so kind? The sun is out and I'm going to paint outside
645	@vardenrhode thanks.  thing is so much of it is more design-art, which I hardly ever get a go at, therefore never get much better..
646	@drnic and welcome to dk  #jaoo
647	Happy Star Wars Day
648	@charlimillions where r u i? Am wearing a black polkadot dress n green cardigan i cant find u
649	Guess I should have called  See ya.
650	Back from the pub, want more peroni
651	@furlongthedog Welcome to Twitter  I hoped it wouldn't be long before you saw the light and joined us!
652	@missbossy Yeah that's me  I used my initials for my Flickr account!
653	Santana - Maria Maria (The Wraith)  ? http://blip.fm/~7a10a
654	wearing spidey boxers
655	@ksidney wolverine was GREAT!!!  a must see
656	Staging consult ltr 2day in beautiful town of Dundas. X Files filmed episode there once. Think I'll run in2 David Duchovny? Probably not
657	The horror that is Maggie Gallagher is still with me. Such a big ball of ignorance. You can't reason with idiots like that, which sucks.
658	losing weight  check the pic
659	@GregDigneo: Your mail server just rejected a simple, plain reply to you as potential spam/virus threat. Not Good
660	Our neighbors cat died!  I really loved him =(
661	thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU'RE THE BEST MUM IN THE WORLD
662	Sore throat. This is not good. I have four performances this weekend.
663	HAPPY MOTHER'S DAY
664	@lwcavallucci No... we didn't *like* it, we LOVED it!  The tone, the story, the chemistry between the actors/characters, all was perfect.
665	stupid rain, now our picnic is cancelled till tomorrow
666	@paulineee: I know!! Im so excited. We cant go earlierrr than the afternoon?  I love you tooz &lt;3
667	@loic I need to check your TOS, Loic. Are you allowed to sleep? I don't remember any mention of sleep there...
668	I don't want her to leave..
669	had a nice time with juno  http://plurk.com/p/sv71z
670	@djdnice I know!
671	@Draconator its brokey
672	happy mother's day
673	disappointed the didnt win teh glasses.
674	its overcast today again  it looks like it wants to clear up but i doubt it :/
675	@miss_om &quot;If I should paint my fingernails green- oh and it just so happens I do paint them green...&quot;  Marvelous
676	@purplefrogcat wow.. purple leopard skin.  fieeerrceee..
677	Bit devastated that I lost my entire documents folder on my home computer.
678	i didn't wake up early enough to go roller blading  contrary to a tributary, i flow endlessly
679	@itstrizunigs actually, the web works fine. tweetdeck seems to be the culprit  sadness! it's done this at two diff. locations
680	LOL! Made a huge mess of my school shirt, was using charcoal sticks in 2D art
681	at homee..boring but its okiee gonna see the boyfriend and his momma tomorrow for momma dayy
682	@andy2dx Awww boo. Maybe i wont be sober during 3s team at evo. I need to snag someone to be my partner
683	@geehall1 LOL! I had a peek at http://geehall.blogspot.com it's coming along nicely  I totally understand about leaving the set quiet too.
684	Ahh im in love.  hes theeee best.
685	@calvinharris i wannabe in dubai
686	@honorsociety i like it and all butttt your not going to have it at the august 7th concert which hurts my feelers
687	@samsamsammm i miss you!!  stupid work!
688	YawNnnnn _slight headache n hangover grrr
689	At least they ( kids) havnt gotten to big to still say mommy ILOVE YOU. AWWW they are so sweet. I am so lucky to have my kids.
690	I can't help it if I'm a GRAMMAR NAZI!
691	@buglegirl Thanks! I'm not quite ready for a marathon yet -- if at all, not this year anyway.
692	Yaay congrats Shmolan on graduating  I'm proud of you!! Have fun! &lt;3
693	listening to Lily Allen's last album - it's quite good
694	haha i just watch a funny ass video on youtube  made my day
695	@Topify just for a little while.. to get an impression of how twitter-copy-topify
696	If Hamilton gets a hockey team, I really think the name Hamilton should be in the team name. If not, I'll be sad.
697	Finally, a beautiful, sunny day in Atlanta. Too bad I'm stuck inside working...
698	@ProudKiwi missed you by 10 min, haha. went to sleep at 15 past, but had a major anxiety attack around 630 again. ugh.  boo
699	just got home! not wanting to read the last chaper of breaking dawn cause i dont want it to beover
700	@meyen: You MUST watch Grey's. It was their 100th episode. Let me know once you do. I don't want to give out any more details
701	all my worms either escaped or died  bums!
702	@weddingsites Not a problem. I loved that idea, and of course the photos were just perfect!
703	wants to go home and see Erin
704	Looking for a vibrating phone is like trying to find &quot;a feeling.&quot;
705	I hate having to put my toddler in a disposable, but her rash needs ointment. I hate her having a rash even worse.
706	@kelleyviolet That sucks!    It's thundering here.  I'm getting ready to shut down.
707	@Blue_MandM Helaas.. En thanks!
708	Sadly, the time has come to put my mom in a home
709	gotta hit the hay y'all. big day with the kiddos 2maro. i love being a mommy  much love-- lil
710	@smithld I picked up some stuff I missed the 2nd time  And to think you missed all the in jokes too!
711	@XO_SUFI_XO yeah and when you are not working at paying jobs(volunteer/intern) the $ tends to disappear rather quickly...gotta slow down
712	@tifftiff88 what don't be sad?  Be glad. Your 21
713	at work booo....
714	@AngelaRyan jet blue is okay I guess. They cancel flights and don't have a lot of backup planes. And no first class
715	I wish I could get my nails done  stupid job
716	@AmongstStars awee!
717	Oh before I forgot, Happy Star Wars Day! May the Fourth be with you!
718	@JubileeHR When your wife's a teacher, you spend a lot of time indoors.  Trying to take some stress off the admin for May, writing often.
719	@SquishT77 So sorry to hear about your mum.
720	feelin a bit 'dangerous'. off to watch tha vids  http://bit.ly/9X0Us
721	I should be paying my bills and not playing on here.
722	@makikaysantos http://bit.ly/izhdy  here looove.
723	crash in Qmbol
724	@LindzluvsNKOTB I'm not going on the cruise. Wish I was, but I'm just going on vacation. Thanks though
725	time to get ready for work
726	Enjoy your hols  xxx
727	@lukeylukess u were awesome at the bull and bush the other day   cant wait to see u at the loft x
728	Work, work, work and why did I get so tired all of a sudden. @PaulAros , nicole told me you say 'Hi' aww she was so enthusiastic  hi paul
729	is starting her pre europe diet today  goodbye midnight snacks, goodbye iced tea, hello momol. HAHAHAHAHA! http://plurk.com/p/rplpr
730	would some one plese suggest me a great thriller movie
731	@jgooden When you put it that way... it doesn't make much sense, does it?    ROTFL!!
732	@DonGeronimo dear michael sorce, you crack me up! sincerely, me
733	I think my modem failed-having pc withdrawals..
734	not well
735	@ravegabe If you do, I'm sure you'll enjoy
736	Geeze- I'm just wondering what is wrong with some people. I either need to go for a run or go to sleep. Tomorrow should be a fun day.
737	http://twitpic.com/67l90 - @lunawoodcock girrrrrrrrlll i'm going to miss you so bad!!!!
738	@chromasia I saw your tweet minutes before going to lunch.  Decided to skip that today. Thanks for saving me the money  Speedy recovery!
739	@MrPhotographic Happy b-day! Just woke up on this side of Earth, so wishes are bit late
740	in communications class
741	yup, def swine flu. I think it was the sausage.
742	i'm so worn out, this week has sped by soo fast. gonna ask mum if we can go to the movies. i'm desperate
743	Officially Mother Day here HAPPY Mother Day to all the MOMS
744	put my dog to sleep  I love you abby RIP&lt;3
745	@QueenofKong No need 2 apologize mama i respect you for that
746	@JerryShaw lol get some then!!  n give me one too
747	@bestdaeever ooohhh imma need you to get on that asap love you
748	damnnn this day came to fast, but i cherished all the moment i had
749	@LGDADON it makes perfect sense. I guess i am very down to earth. Thanks for your reply
750	@JENakaGorgeousB happy mother's day to your mom
751	@donttrythis that is why I drive a (teeny tiny) honda civic  http://myloc.me/FRy
752	@ragazza_matta take my &quot;how well do you know me&quot; quiz!! i made one the other day... no one took it yet  i put pics from yday on fb xx
753	@gillianre  im not happy im emailin a complaint! haha il hav 2listen again on sunday
754	going to die from study overload this weekend. too much homework, with paying work to interrupt! i'm screwed
755	At work again, when the weather is beautifullll
756	Omg what is up with parents today !  I've been fighting with mine
757	Going to hibernate
758	Oh, ew. That's too bad - after not using this certain lip gloss for a long time I just tried to wear it - literally making my lips burn.
759	goodnight to all.
760	@DJLTHEMASTERKEY i guesss
761	@Tayluvsbroadway yeah  fail times. she was in an accident like a month ago, too, almost same thing. was on the bus on her motorscooter
762	Drivin home and listenin to 50! fucking lightweights! left me stag! bullshit!  love you though  especially you toesha  haha HA!
763	@SmellTheCheese I know, that is so sad.  I
764	@iJanette http://twitpic.com/4wl7x - Very pretty Janette  I have that exact same Hey Monday band!  And its on the same arm :O
765	@MyNC I was wondering....   Have a GREAT weekend!
766	@nicolerichie have you watched Persepolis? Broken English is also nice for sundays
767	@brookstuh am I not good enough
768	Mmmm Ham  Yummy! I have hat hair...Stupid Deli ._.
769	@Sweet_Charlotte We should! There will be another thrown I'm sure but this one will be with my American family
770	@andy_sims do you know of any inside scoop on a station that's anything what kwod was? there's nothing for us now
771	@Personal_Trainr Thanks for the link.  It made me smile
772	i'm gonna miss all the live Comet action tomorrow! i have to go take care of my cousins and they don't have access to the interwebz
773	mmm mmm mmm! tss tsss tss. LOL, having way too much fun being bored.  i miss him
774	I've been really tough, but it still sucks to live 5000 miles away from your family when you crave for Korean homemade meal.
775	Wow just realized haven't checked Twitter since 9am when I saw my to-do list. Good news- got lot done. Bad news-don't know where day went
776	@clairemaxwell i know that feeling way too well - have a nice walk
777	off to work now
778	needs a non-long distance boyfriend/girlfriend. Watching Sonny with A Chance
779	@dahntay OMG that dunk on Dampier was MASSIVE! Big ups!!! Love it...
780	just as i finish checking all my emails, i get 5 more. because like 5 more people are following me on twitter. hi people following me!
781	@rachky @taltalush Yes. I am secure in my masculinity.
782	listening to jubey snoring on the phone  hehe goodnight
783	show time baby! bye bye for now Tweeters
784	its really incredibly gross outside, so im hoping to get alot done int he house today!  including pics on the blog! morning friends!
785	@JustJayde  Make sure ur plantin next to the water in the soil
786	@MelodyLeaLamb Goooood Morning Melody! Wishing you a Wonderful Mother's Day with your family!
787	@kyza holy cute! Dexter has already lost his kitten face  gettin a chunky butt since we got back from qld too haha
788	just finished an exam, every1 else has finished cos I chose i different course to my friends I have one more exam on Thurs next week
789	@assos Eh, it's alright - nowhere near the same quality as a standard keyboard, but still useful!
790	Too much food at today's company gill out, want to go home and lay in the sun. Instead here until dark, probably
791	We actually have milestones due for 3 high profile projects in the next 2 weeks, &amp; they are all scheduled when I am on vacation -
792	@tldn thanks! we want to continue to improve our process for the benefit of customers - things like this just take time
793	Is sad when people's phones are dead
794	uploading some pictures
795	Going to @LittleSkillet for lunch today with @earth2andy. Who's in? I still need to hit the ATM.
796	ah seriously i dont even work with children some how i am still sick!  groundhog friday just got worse.
797	@NovaWildstar Erm yeah watch as it sways and collapses into the river below lol.  Next time you are here we shall have to drag you there
798	iPod touch = brick.
799	@mrpandora I got a headache because of all the hard work today, still not ready, with a #Heineken trying to finished up
800	@PicSeshu there u go
801	Alright gang. Gotta go park with family for an hour. Back then  Mwahs to yu if you head to bed before then
802	@kevincl Same here. But I am just going to browse SA until I get bored.
803	Off to the gym by myself!  no fun!
804	@tommcfly It's 12:30AM, @buonotomato stopped tweeting, my brain's not functioning. I wanna cry. Haha. Philippines tour, please?  Love ya!
805	i was an extra. got ready for work for nothing. studying all night
806	cook ; do you wanna measure my dick? its daddy-size.
807	@infobunny Ouch. Realising how sheltered my upbringing was.
808	3oh!3 on the radio  they were amazing yesterday.
809	Very bummed I can't go to the @shiftworkspace open house today.   DD and I woke up with a stomach bug.  Blech.  Y'all have fun!
810	@shablack I give it 2 snaps down  how's work going?
811	Thumbs up to Wolverine, Taco Bell Cheese Roll-ups, and mothers... you're all the best
812	the kids are going to see up without me.
813	whoa. that was some showering session
814	is watching movies
815	@Georgielockwood IM SORRRYY  i went to the cinema with my broth.. cause im cool.. and yeah im sorrrry  TOMORROW THO, ILL MAKE SURE OF IT
816	My comp is being slo w
817	its sprinkling outside  i hope it doesn't rain during our game ..
818	@arcadecore you wish
819	@murrion nope.. sliverlight is client a side tech
820	@tweetvisor what happened to my real-time feed? Now friend feed is just like the Twitter website
821	gonna have to eat something, I feel so horrid.  I need a hug!
822	@LLCOOLDAVE Trying to fix my background
823	My arms hurt
824	yay new computer to fiddle about with
825	Bears, beets, and... shit, never mind   How about SG1, take-out, and wasabi vodka with ginger ale and lime...
826	@Sammysamsam5 That movie made me cryHARDCORE!!!!!  I loved it...
827	@jocope well, I was under the impression most people have the urge to buy new sofas  To be fair, we're not tiling, we have a man for that
828	@spinallhead Bom dia, Uï¿½tisson!
829	yeah.... and im gonna take ur picture off my ipod baby..
830	I don't remember what i text to twitter to get a list of commands  halp
831	Be beautiful        http://www.theskinsociety.com
832	@RealHughJackman You were absolutely amazing in the Wolverine  you're sooo beautiful !! you're also such an amazing person, i look up to u
833	@JamaicaPanama I'm here if ur here for me!
834	Sorting out Twitter issues....very frustrated that you can't talk to someone and they respond slowly to issues - capacity the challenges
835	wow the last hour of twittering that I've been doing has yet to be sent over to twitter..  guys bare w me...
836	cant wait to get home. i hate my job
837	@bigcitysomeone  I wish I could go. See ya at Warped for sure tho!
838	@saranw Thank you! You should know that I am both happy and sad (all at the same time) to know that. You've got &quot;The Right Stuff&quot;
839	@MIssKatherine Omg granddads bday was epic lol. &amp; no i havent heard anything yet so i dont think
840	http://twitpic.com/4wah5 - haha that's right
841	@Drob114 thanks for rubbing it in, jerk  where are you guys going this weekend?
842	@perze my gut feel says its gonna be a boy ababa
843	its really hot out today  being hairy is gay
844	http://twitpic.com/66vld - i don't like this bangs! I want my hair back!
845	the week just wasnt the same without an adam lambert performance!!!
846	Just finished weeding the flower bed. Why is it the weeds grow so well but legitimate plants hate me?
847	@selenagomez Hey selena, i'm your brazilian fan, and i love you so much. you're my inspiration, please, reply me
848	@Pink congradts on ur show  Even tho i wasnt there lol
849	Dizzy  I wanna lie die, but those calories aren't gonna just balk because I ignore them.
850	It wasn't a good day ..
851	@CHRISDJMOYLES Sorry to spoil it but he didn't this time
852	Went to a party last night. Dindin and I showed up in matching outfits ) GREAT MINDS THINK ALIKE ) Anyway, happy birthday, ate lara
853	says np- Because of You -- Ne-Yo  (music) http://plurk.com/p/svm3r
854	Picture Day for 3 YO preschooler. Light blue striped utton down and kahkis.  Wonder what color they will be when I pick him up in 3 hours
855	@kiitzyy I think so hahah geez lady 3 hours ago?? Go to bed!! Lack of sleep is bad for your skin!
856	Kristen i miss you
857	@kevinriley Heh, thanks for that adorable plug  *cough* more info at: www.samstephens.com *cough* *cough*
858	@TDRFarmer Are you going to the game tonight? There is so much excitement today that I'm feeling left out. Have other plans
859	Livin on ur own iznt nice at all. I miss my mum
860	Reached Bangalore!! Now gotta hunt for rooms
861	Have lots 2do as usual! laundry, thanking God, cleaning house, praising God, cutting the hedge and thanking and praising God some more!
862	@atlteabagged ur not blind  i was just browsing &amp; saw ur tweet &amp; figured i could answer ur query plus i wanted to know too
863	@Mrsdaughtry Happy Mothers Day!
864	@souljaboytellem Good night
865	Yea baby!! Im gonna miss you so much
866	@_faeriequeen I just saw the Hamlet update too - excellent news... Never so good as live though
867	@Orcon DMed you.
868	The Paper Route album is &quot;Absence,&quot; not &quot;Absence While Working on Cabinets.&quot;
869	Just had mothers day lunch here  http://twitpic.com/4wfeo
870	@kkindlen and @MandaBown thanks  hoping its just allergies and not a nasty flu!
871	Happy Mother's Day to everyone's mothers, mothers-to-be, grandmothers, great grandmothers...All the WOMEN! I salute you all
872	half my class just called me retarded it hurt for real
873	unplugging for the rest of the day.  Have a good one everybody!!
874	@lmpotter You're very welcome
875	@stellarciarra wasnt it sad?  was the 3d good?
876	I'm a new french girl in Twitter! And I speak English very bad
877	@sera_bishop  sez need to get u to look at my flights again  will email ur work tonite
878	@angusmaclean yeah I've been there, my son is two so we go to only the kid friendly places now;) congrats on the baby!
879	Is getting more and more excited about thorpe park tomorrow
880	Ouvindo &quot;The Wonders - All my only dreams&quot;, a melhor banda do mundo que nunca existiu. Pra comeï¿½ar bem o dia.
881	home from school now. watching that '70 show
882	@rookiepaul that doesnt sound like a good situation
883	@HazelAngeli @V0TR0N  too bad Vo got me sick I think  &amp; I don't even have meds to feel like you.
884	@BarryManilow Not been on for a while eh Barry lol.Tweet deck is like prehistoric lol
885	@thesehazeleyz  if you need to talk or vent let me know
886	I just had a horrible dream.
887	@zwriter Your missing qualifying  I think David Reutimann is leading with a 22.96 ....
888	@PodRED road trip ftw  am playing with trains today so it's all good here
889	@maryjanewatson I'm trying my dang hardest to not watch the movie again until I finish the book, again.
890	working from home and ran out of coffee!
891	Found out that one great thing about living in Switzerland is the delicious bread - sometimes little things can make a difference
892	was gonna go to my brothers show but still feeling like poo :**(
893	@joshroyse Josh  Excuse me, but, at what time is it going to begin?
894	@SarahInMI sounds like a great way to to start mothers day! Enjoy your day
895	And why do they think &quot;how much they want it&quot; is a factor? I really want to be 19 and fit again, but that's just not going to happen
896	@jtimberlake Good luck whit the show tonite man, ill be watching
897	ajab chizi shode in blog-am :x che axayi ke migiram man
898	@butterflydi i'll be back on it later today, got plenty of gold, but willing to help you out, if you need anything at all
899	cramps r eew  shall hug a soft toy to my tummy n zzz the pain away
900	I'm siiiiiickkk  I dun feel good!!
901	@shantl Thank you!
902	@die_lavish i told diamond to follow you. and why u aitn share the starburst
903	@da_gurl_cece what up?
904	@destroytoday hahah I'll try
905	Happy Mother's day!  miss my mom so much... Always will be the best mom ever!
906	@JohnHLynn Now it let me upload a pic, but I don't have one of myself in the PC
907	@sweet19 awesome. lemme see when you're done.
908	mmm, just had the best delicious chocolate pancakes for tea break. oh thank God for HERHSEY'S Chocolate Syrup!
909	I'm seeing quite a few proto-furries here, now that I think of it.  #acen
910	@jasonrockz352 aw man im sorry! I have logical reasoning I promise! I had to study in order to tutor my new student! 4give me
911	grrrr youtube wont let me watch the @Jonasbrothers chat again
912	@mzunyque thanks. before the major chop.
913	just tried talking........voice died before end of sentence! Annpyimg thing id, i feel fine!! Another day of not playing the hits
914	Post-crash Spotlight is now spinning its wheels indexing my Time Machine backup drive. Naturally the drive is in the &quot;do not index&quot; list
915	Good morning! I'm just woke up it's Mother's Day
916	Blogging-- http://13tolife.us/ Mentioning links to contests where you might just win a free book or two!
917	@PoisonIvy69 Fine thanks, not long now till Christmas....I'm excited
918	@SassySpider follow me too
919	@Metal0520 I haven't talked to you since the last day of school!  that's no right.
920	I have test tomorrow but i dont study, then i go very bad
921	House hunting for next year= No FUN!
922	crashing from my WI high...missing mayfield
923	@judyrey Thank you, Judy! Same back at you!
924	took a math test today. The day before the test, the teacher says bring your calculator. Luke was confident. Teacher decided no calcs.
925	@Skiingfreak77 and by the way it's short stack, not sway sway  sway sway baby is a song of theirs
926	@RSC_Girl123 Tom Petty and the Heartbreakers have my eternal love. Benjamin.  ????????????????????????????????????????????????????????????
927	Choked on her retainers
928	i need to see @betsycon7...now! someone buy me a plane ticket, please?
929	@RobbieBarnes weaned myself off it
930	@dudboi Well there's nothing to do but to keep swimming. You'll get there eventually
931	@happylovesChuck I know. But the second problem being: he doesn't REALLY exist still applies. Shame
932	I wish i had a smartphone with an irc app. That'd be pretty cool.
933	@cwbtoad Thanks bro.
934	Just got home from school LOL 2 1/2 weeks left yay!!! Then off 2 summer school
935	@zhayrar Aw you are and you're welcome
936	My flip flop just broke...walking in downtown seattle
937	@zampeachie PANGE???!!!!! AHAHAHAHAHA. You two could meet up for drinks.
938	Not looking forward to this long trip in the morning. I'm sick
939	@miligosa how fun!! I like the beach, but I tend to get really dark fast.
940	must... stop... using... LOL, so much... crap I did it again
941	@drumzonly yay. das tut trotzdem weh.
942	I'm missing one of my diamond earrings. This makes me sad.
