review,emotion
Watching 1st Potter film with kids and eating their sweets  Grotty bank hol weather in Hoylake. Typical !,worry
"@x_crazyangel Gah   But Gregg should have got the hot and talented vote, dammit!",neutral
@Kikirowr Aw not again!  Feel better soon bb!,worry
Hank Thompson ï¿½ The Big One Got Away -- hmm... how old do you have to be to remember THIS?  ? http://blip.fm/~5jboh,neutral
@Bparker_Seattle I totally 4 got about Golden Girls that is a gr8 Show,neutral
"@ocell great to hear you saw Slumdog Millionaire! And yes, that's a Bollywood thing at the end",worry
Yes - before you say it - I know I split a train of thought over three tweets. I think the last time was summer '08. It happens sometimes,neutral
So Bored. Firday Evening And Nothing To Do,neutral
"Sad I missed @tylerhwilliams going away party due to too much work, but I really am gonna miss that kid",worry
Happy mothers day! Be good to your momma's!,neutral
Not looking forward to the upcoming week...My better half will be gone all that time! It's TRULY GONNA SUCK BIG TIME!,neutral
my guinea pig died today,neutral
"Gonna go round up some DVDs to sell...  I will miss them, but I need money!",worry
"Morning everyone sorry for going early last night had bad news, felt totally crap   Today is a new day",sadness
"niqhty niqht niqht .. all toqether, GREAT day  ;; @AyyoJayFresSh ily yall !!",happiness
omg  @nicolekennedy i found it  thnx,neutral
we'll be visiting my grandparents later. BTW i just heard katy perry's HOOK UP whew so cool i love it more than k.clarkson's version,love
Guys... a serious question. Which song do you like most of all your CDs? Be honest! I know you won't reply me  &lt;333 Maria,worry
@awalliewall my *mom*(not aunt haha) and uncle were both adopted with very diff adoptive stories. if you want to chat sometime lmk,sadness
@LichfieldBlog @nickbrickett #lichfield #tweetup sounds like fun  Hope to see you and everyone else there!,neutral
@peterfacinelli You didn't answer my riddle  Party pooper lol. Jokes Joyce  it was a good one tho haha. Hav a gr8 weekend!,sadness
Poor Kella is on meds now for an ear infection; she lost her food all over @deannamichelle twice at the doc's,worry
plus it hurts seeing sum1 you love falling for someone else!  not even kidding im wellllllllllllll gutted. xx xx,love
@iamlauren its never-ending,neutral
Good morning world!  haha had fun at the movies last night ;D and school now... Hmm new shoes make it better  http://tinyurl.com/dfggwj,neutral
@Joannevance Morning there.,neutral
No waterfront anymore   faccia luna and clarendon will have to do,worry
quick catch up on missed Neighbours ... poor Libby,worry
has stuff to do but refuses to do them.  :[,neutral
on my way home from ny...then sleeping,worry
Someone left me an anonymous card. Thank you! It was incredible,neutral
my n95 hacked  no signing needed.. thx OPDA,worry
"@kerryetches Yep they are open, it's Sunday hours tho",neutral
"Very tired! Dinner good, then churro's were good!",neutral
Webcams Hoepfner Burgfest in #Karlsruhe: Automatic reload #fail http://bit.ly/Vdtvf,neutral
@jenhp But that is such a bummer you couldn't get your book signed. Sigh ...,worry
"@Mogeezie u ever jus fell like damn, i jus want to cake it n lay next to ur baby...watch movies chill freak on all night...",worry
hello thereeeeeee,sadness
"Beers &amp; whiskey = awesomness, work in 8 hours = sourness",happiness
Still Wants To Dress Up,neutral
"Part of my Neuroanatomy take-home test.  After this, Iï¿½m... http://tinyurl.com/de8y47",neutral
Rescued two adorable pit mix pups today.  LC and Brody.  Looking to adopt?  E-mail me for more info and pics!,neutral
going to have bfast now,neutral
"@FoxyOxymoron I would have, but SuperTarget didn't have any.",worry
@yogadarla @Gypsy_Yogini @Rock_My_Soles @Lotuspad i am sooo jealous  in a good way of course.  LC is awesome.,happiness
@VeeeLEE  SUMMER farn lai ba ahhhh,neutral
Good Morning Sunshines!,neutral
feels not good at all,worry
@GGEastLDN im cool  cant wait to hear these stories xoxo,worry
Here's a definition of network neutrality for those who may be interested  http://tinyurl.com/ls4qn,neutral
last night's paper writing session=still not done. I need to prioritize better.,neutral
@rdmagnum guess Ill drive it back nine hours,neutral
Waiting for Natie to come online I miss him.,worry
"@LILBOOTY24 If u do, please pray 4 me.  Lord knows I need it.",worry
Killing people  no not realy O.o just bored although it does sound like fun,neutral
@MariusLT I'm sorry about your bad driving experiences.,worry
I'm dying to see the reaction on their faces  .. its going to be FUN gedan begad,worry
@rj hahha I don't do drugs though,worry
why yes jeeves. bring me that noose there  TOO MANY ASSIGNMENTS!,worry
Looking for accessories for my #livescribe smartpen.. not many sources here in germany for it.,neutral
@NeilMcDaid looks class the water splash looks so real  looking forward to my review copy ;),worry
@novemberlight I sometimes fail,love
@OFFICIALDJAOK @NatBoogi @tinocochino @JTONAIR  Soooooooo What Happened To Power ForReal?,neutral
@ddlovato check out my twitpic telling people to buy your album!  http://www.twitpic.com/4jhn7,neutral
"Work is MAD blocking sites! No fun  but they aren't blocking facebook, twitter &amp; youtube",worry
@decadentluxe That's love.,happiness
I miss matt today,sadness
Finally making some headway in the family room!  Home is finally begining to look like it!  btw dial up can go die!,worry
Ha ha ha @yoko71 I know! Love it! Love him!,love
gotta get up in a few hours...booo  gooodnight!,neutral
@Nololos yeah  just told Stanley its the only time I want to slap girls icky bitches encoraging bad behavior,neutral
@CaityKaboom so sad i have to pay $60,sadness
up way too early for a sunday.. watching old episodes of grey's,worry
"Sold bikes faster than expected, and we are running out of sizes.    Luckily the single speeds are on the ocean now! ETA -  EO June.",worry
Sitting in an empty yearbook room.  attempting to figure this asap out lol,worry
@hojomo im having trouble finding really yummy egg free ice-cream   #favoriteicecream - got any recommendations anyone?,worry
BYEEEEE!!!,neutral
At my rehearsal...gonna miss the game  please keep me updated! Go Nuggets!,worry
has toothache,neutral
back garden times. my feet hurt,neutral
@kiyomisu ya and i would have gained a few kgs by then.  what are you working on today?,neutral
AHHHHHHHH omg Pridelines got talent is giving me a headache!! wtf omg osn !!! Make it stop mommy make it stop,worry
Storm system that looked to bring us rain today is going to miss us,sadness
learning how to use twitter,worry
@richardepryor you can use my alotment,neutral
@yiannopoulos  But I like it,neutral
@juneAmbrose Keeping Doing Your thing. Your inspiration for all black women!! Sending positive energy your way!,worry
"I have that 'Friday' feeling, though - I am working tomorrow",neutral
im so tired  &amp;i miss dionee already.,worry
http://bit.ly/s7hQe   Translate XMind to your language.,neutral
Only four full days left in Aussie-land. I don't want to go home.,worry
... looks like it's gonna rain,sadness
"bathing with two little angels, Keyla and Janice.",neutral
is frustrated by twitter...my picture will not load.,neutral
"@kegrocks I did one last night  it will be available in dvd, blue ray, and digital download via the iTunes store by the end of the week",neutral
Not feeling comfortable with myself today,worry
Had a nice chat with an old frnd... its been a while since v talked  was fun...,worry
@ErikVeland Dude... That sucks! Why would they tow it from your own space?,worry
"Whew. Finally done editing my Friendster account. Haha! Oh, geez. I'm hungry.",worry
"@danameller Aww, thanks!",neutral
yeh. merch shopping to look fab.,neutral
so so tired..,worry
Happy Star Wars Day!!!,love
@MikeGrace Yeah we actually went in the room they were at. I just didn't look under the counter where they were,neutral
@babygirlparis where are you going paris?,neutral
HAPPY MOTHERS DAY TO ALL THE MOMMYS EXSPECIALLY MINE  LOVE YOU MOMMY,love
Practically my whole body burns... I can't bend over or make any sudden movements with my arms,worry
Im mad cuz i cant get any picture to work.,worry
AP: North Korea could opt for devastating land assault... http://tinyurl.com/nmg9ht (via @Drudge_Report) Scary talk to say the least.  mm,neutral
&quot;family bird is the word&quot; I &lt;3 FAMILY GUY,sadness
just noticed that two of the top ten topics on Twitter right now is &quot;Star Trek&quot; and &quot;Spock.&quot;   That is so cool!    I am in love with both!,love
@gimboland sorry change of plans for me   :'( revision for monday exam in a park with one of my friends,worry
It went really well! But the vid didnt work.  im sad,sadness
With my baby drinking. God I love her,love
@robyn3890 it was way worse than that ...and where were you why didnt you say hello?,neutral
"@CirqueLasVegas 2nd ticket has to be for the same show, though, right?  No good for a solo traveler to Vegas.",neutral
@leekingx3 It was on my CNN subscription on Google Reader. I couldn't help but repost it,worry
feels ..my cousin is a monkey  http://plurk.com/p/x23pa,neutral
"Note to self: don't wear steel toes to the court house, I'm just sayin",sadness
I get an instant sad face when I see a little kid lose their balloon,sadness
"@grentone If you have specific questions, let me know. Always good to have them when writing stuff. Well, I am off  Have fun!",neutral
Is going to have one upset daughter  in a bit..mr. Rat took a sudden turn for the worse and didn't make it,neutral
seriously why did mum make me eat yeah i have a weird eating habit of not eating all day but really,worry
@bloomsday16  I'm sorry to hear that. Here is my optimist: Things will get better. For all of us.,worry
watching @jtimberlake on SNL,neutral
@dizzyupthegirl thankyooooou,neutral
instant-messaging with two of my favourite conversation guys,neutral
oh no my tweetdeck is malfunctioning :O il have web will its fixd,neutral
@creamspyder  thanks  you've been quiet lately!,neutral
im nervous :/ i want @mmilanezi to gimme a bear hug,neutral
@ACALLPRO -- yeahhh u wasnt thereeeeeeeeeee,neutral
Beautiful morning here in the mountains,neutral
work  @britad Yay!,neutral
off to work for the day,neutral
@heffabella i dont know u but heeeeeeey  my name is shannn *extends hand* put er there. where u from?,worry
catching up on my reading... twitter n BF break,worry
Thank you all for the huge response w/ blessings &amp; congratulations for us and Anna... We're indeed a family in church  love that so much,love
Welcome @pbcat #Follow #Freude,neutral
@mommymuse Thanks for the hint.  http://tinyurl.com/chtx7e.,neutral
heeey heeey!   about to go read...,neutral
"well i guess it all depends,undergarments.",worry
@EidolonNight That's kinda sad. And they're poking me while they're at it. Huh.,sadness
@SolarAvada - DAMN. LOL ON FRIDAY.? ITS NOW SATURDAY HERE LOL. IM IN AUSTRALIA,worry
afternoon. have the first rehearsal with this (extremely talented) singer-songwriter today. wish me luck,neutral
@RhChestnut .. Guess ol' Tom has another mission impossible ... some of this is like trying to prove innocence .. I didn't get hugged,neutral
@mrkris really?  dang.. I missed it   *sigh*,sadness
"just arrived at @eurodjangocon, on about 150 fellows i can't see a girl!",worry
@charlieskies your vid wont play  x,neutral
@danachs I am lost. Please help me find a good home.,worry
my 6th wedding anniversary today... so lucky to have such a gorgeous wife,worry
"3500 downloads for quickpwn 3.0b5 with cydia, Thanks for playing",neutral
@jonsedar I'm jealous. I have so let it slip what with the baby and all. Not sure I could even do a half right now,worry
In walmart getting a mothers day card with every other procrastinating guy in chattanooga  slim pickings but got a good one.,neutral
That's it? It's done already? This is one proof that there's nothing fair in this world.   http://bit.ly/10UEMq,worry
is in route 2 da' beach! No sun yet,worry
&quot;Stop your twittering&quot; - Maryland cookies #bgt,neutral
Prism is the MY nEW wEBTOP.. mozilla labs rocks my world...,neutral
@steven89 I dont have one here - dunno if my mom ever had one or not -,worry
Just got caught in the down pour,worry
@harisn I love to Read  And i love Film making,love
I have to goto work now ahhh kill me  my life isn't going the way I want it too atm. Ta ta kids x,neutral
About to take meds I take that percentage back... feeling worse,neutral
@TRACTAHPULL   I love you,love
"Friday Night Magic last night, I lost so bad  I suck at draft",worry
but @pennyessex Humira isn't right for everyone. Some respond better to Enbrel. Ask your Rheumy. But not much long-term testing done,worry
Mariachi'nin yeni kampanyasi ve beraber gelistirdigimiz Facebook Uygulamasi (Shut The House) Hurriyet'e haber olmus: http://tr.im/msthhh,neutral
"@staceyclarkin More than welcome...would love to do more physically, but family life doesn't allow",love
@allysonrobinson ...as well as bell hooks Teaching to Transgress.  Sometimes I miss teaching &amp; messing with bad system.,worry
Beach with ashley,neutral
why did Reel big fish cover Edna's goldfish,neutral
@OhSweetNibblets  16 too   crazy about miley and JB and in love with Nick Jonas haha,love
@ashgen sounds good!! Can't wait,worry
"@Captain_Phatass hopefully you're up before 8, as meeting is at 8",worry
misses @laurencarll so much,neutral
Hahah. Love them!,love
Leaving for work.. 5:30 can't get here soon enough!  hope everyone has a great day!,worry
@WorkInColour It was a pain worse then death!  The Dell is just a boat anchor with a power cord or a very ugly paperweight!,neutral
@Anna_Viola love it! By the way I didn't end up having time to go this week  I'm sooooo sorry! Next week for sure!,love
workin.. still lol i wanted to go to the spring game,worry
@idreamofjeanny Chowder is the shit!!!!!!,neutral
"Ouch, my back. Man I'm sick",worry
just ran some ACCELA unit tests for the first time in about 2 years... and they failed,sadness
Strawberry margaritas + baked stuffed shrimp =,neutral
"morrrning! the last day of a random but awesome weekend, gonna round it off in dbar style!  good timezzz.",happiness
@avinashkaushik how about a new article on finding your YouTube channel stats in your Google Analytics account? Can't find it,worry
"She got it , ohh baby she got it.SINGAPORE I'm going to rock your city",worry
the sun is shinning! im off out!!,worry
"@BoltClock Hmm, I will hear more.",neutral
@jessejane looks to be a great morning already!,worry
@Keiyaunna OH FACK U GAVE ME POLICE THATS SOME SERIOUSE SHIT,sadness
@donnyosmond Very excited as we have just booked tickets to Vegas (we live in the UK) can't believe the  price of the show tickets,happiness
Going to search out areas we would like for our dream home to also home my home based business one day soon.,neutral
"@T_DAHSAR Thanxs hun, you too!",worry
@AYEJILLA &amp; @andrewEMT suck at trying to scare people but are good at killing naps.   http://myloc.me/218m,happiness
@rachikus thankyou,sadness
"Standin in a forest, just got the maddest photos taken",neutral
"@opaque19 I can't do that.  I take it at 11, or I work through it.  Those are my options here.",neutral
wanted to go to the club...dancing;)..but now iï¿½m tired anyways i have to go to work tomorrow!,worry
Vent:  No one cares,neutral
@lameBIRDIE aw its okay tht happened wid me too..am so glad thts OVER now!am not helpin here am i?!?lol thnx for postin WMIAD  loved it,love
met the shortest line ever at FCB Tunapuna... then the tellers disappeared,happiness
@MarkMayhew ha! lemme know what you find (tho I suspect it will be a lot of complaints). Have a peaceful night my friend,worry
@CocktailChic oh f*ck! I completely forgot about Thirsty Thursday! oh. my. gaga. this sucks,sadness
@EileenRight What phone do you have -- an old rotary?,sadness
@maryvictoria did you get fired?  *hugs*,neutral
@Jinsing what Brody how dare u,sadness
ughhh. i think my plans are ruined. i was excited too.,happiness
made a little cover for my iphone.  the birds aren't upside down on the back  http://twitpic.com/67tp9 &amp; http://twitpic.com/67to5,neutral
Oh and Cali plans are a GO! I might get to see DA too and she's my hero and rocks my socks,neutral
Just talked to donald faison about next day air. He doesn't understand twitter. And he loves cacee cobb,love
Wishing I made enough money to do whatever I want! Sux... No money in education,sadness
@rayamartin http://twitpic.com/4wlpv - whooooooooooooa!!!!!!!!!!!! ang ganda ko dito ha!!!  thank you!,neutral
I loveeeeee to live a - F A S T - pace lifestyle!,worry
I think i may have found my next apartment. Just one downfall.,neutral
@welsh_lottie Not one of my favourite pastimes  This weekend is a long weekend here so Monday I'm off to an Ice Show w/ the G/daughter ;),neutral
"loves GOSSIP GIRL Episode 23, The Wrath of Con",love
says just passed by to say hi  busy with movie task from school =. = http://plurk.com/p/rozcz,neutral
"@daniellebabeyy babe  ive been aight, urselff?",neutral
@hanastephenson I sent u a direct message.. there's my mail,sadness
now i'm in hmv,worry
good news: finally finished my #EASactive workout that has been paused for 6 hours. bad news: my resistance band is torn,happiness
"just watched devil wears prada, and i want to live in new york city more than ever. why must i be so poor",worry
@britneyxsucks I hope they come,worry
what am i doing? what can i do?,worry
WOOOOO!! Twitterberry is working again!! Good morning everyone,neutral
Thanks! carry on the craziness again!!!,happiness
"@photojunkie #avatarcamp photos, perhaps?  lol (just itching to see them!)",worry
@sweetpea2809 Nor here... Sad times,sadness
Drinking coffee....MMMMM.....coffee,neutral
@polyap POL! Is this song from a new album? I am really missing out on UdD!,worry
"bout to have dinner with the Homies. T.G.I Fridays takout, headed bak to the spot.",neutral
@AmbroseChick yeah they got qualifyin in.  This whole race is tape delayed,neutral
New issue of @olivemagazine in the office...desperately want to flick through but have so much to do. It'll have to wait,neutral
Good morning guys!  Dont forget: Today is mothers day! Mommy? I LOVE YOU ! Youï¿½re the best &lt;3,love
Such a headache  It's killen me!,neutral
"@nikkidang Yeah I've been going there for the last month!!  SO amaaaazing, I'll bring some back for you",worry
@THAREALYUKMOUTH I'd Love to work with you! http://myspace.com/inikco  Tell ur friends to follow me!,sadness
Is feeling really bad about goofin' on @NinaParkerTMZ not knowing she really wasn't at the meeting! Dang I'm sorry! Me &amp; my big 'ol mouth,worry
wants cookie,neutral
@vickycornell HAPPY MOTHERS DAY VICKY!!!! AND TO ALL THE OTHER MOTHERS WHO READ THIS!!!,happiness
but I am one in a million,neutral
has some bad newss,neutral
"@shananaomi yippee, darling girls. Love you sooooo much  and so thrilled you found each other!",love
Why did I agree to work on this gorgeous day?,neutral
Xfiles disc doesn't work.. Rippin,neutral
"@jackgraycnn catching up on my tweets, I saw AC's promo of your new blog before yours, I knew immediately it would be yours by the title",worry
says somebody n e body please!,neutral
@esoterismo My Dad told me music that has the power to heal the soul. Sure is true of yours,neutral
@wyclef that's a good sentence,neutral
Home from school. Out tonight? Probably not,happiness
spending the night with mom and Tommy.. just ordered Pizza Hut.. yum!,worry
is tired but happy the orphanage was wow.. and babysitting was really fun,love
"@IvanaF Oh, that would be riveting TV!   Trips to the break room, coffee, toothpicks in the eyes to keep them open.",worry
@iancantdecide hey ian.. May 7 din ako..  maybe we'll see each other.. or not.. cuz diff. schools tayo.. hahaha la lang.. :p,neutral
"@TomCopestake  I'm sorry. You'll get there don't worry, one day at a time.  We should 'hang' when you're done.",neutral
"Ugh,what a boring day",neutral
"@Mangowe You're welcome, I am off for some merry noddingtons myself soon. It's not even dark!",neutral
@TerreMum It's http://chelseavantol.etsy.com xo,neutral
"wonders what some dancers have against glitter? Just don't wear it. Don't create a whiny group about it. Ok, I'm done.",sadness
@tommcfly Tom are the MITO tour dvd's still being made cos no where seem to be stealing them and i really want a copy,worry
@wajeeha i hope you knew its due tuesday,neutral
@Intelligentle This was at Pitman's down South. It just looks like business is bad all over,neutral
@kerkat28 i posted it! let me know what you think? theres a really cute cut out in the back too.,neutral
@TheFeed Your STFU E3 list link is broke,neutral
Girsl night ! on my way to foam party  No sleep tonight !!,neutral
is excited about Taylor Swift on wednesday!!!,happiness
"I hate Fallout 3 it keeps making me jump, I'm also low on health, money, ammo and food  don't worry I'll get through it.",neutral
@Applecored what I do now  anyhoo thanks for the *spank* :-O x,neutral
@meganwest no we had to go to malibu to find a beach!,sadness
"@GirlUSoCrazy lol girl I cannot stop!!! I am a student, I can't afford $14 a pop eyeshadows. But I am so hooked",sadness
@KRushtC that's because you've been avoiding me.,worry
"@afrolicious Chile, I gotta study   But I do hope to catch an art show or sumshin...i need to get out.",worry
@islamqa And you as well bro,neutral
"@o0hemmy lol hi emmy, latin would help me study for the aptitude tests to get into grad school ;\ thats why i wanna take it",neutral
@AyeshaM13 bored in class. I wanna go home.,worry
"@Willie_Day26 awww man, its nott",neutral
Celebrated Mother's Day with the best lamb roast lunch followed by a box of Cadbury's shared around the table. It was a wonderful day,love
@FSBigBob He's gonna do it for mothers day  Ever notice Papa looks like Squiggy from Laverne snd Shirley. I love him.,love
Would really like to buy death note 1 &amp; 2 later this week  I loved those movies!,love
"@vocabularies i know, don't tell anyone  i dont know if my dad told the famz yet. i think i'm taking it online.",neutral
"@totalgunner Nurofen and marijuana, usually. But I'm lacking the latter currently.",neutral
Its so windy and raining harder then the day before today   bye bye if the power gos out,worry
ugh! looks like it can rain any min now,neutral
I'm hungry. And single.  heading to the golfing range soon.,worry
Hot ramen soup to end a longgg munching night,worry
bummed about the softball loss 0-1   These girls are so good at only 12!,happiness
@lancearmstrong any chance of seeing you at a race in germany? unfortunately hardly any tv &amp; news coverage of cycling here anymore!,worry
@ashleymshep yeah girl you betta be on twitter! i miss you. jealous of jen's limo ride,worry
Tonight's SNL does not dissapoint. LOL,neutral
@PaulaAbdul  why canceled your performance on Letterman? i'm So sad because it is less an option for you.,sadness
@MovieTFan: Well that is just completely lame. I'm sorry dude.,worry
@dcorsetto love love love pot psycology. My Friday night treat,love
"@donna_grant  Hey Donna, lovely to see you on Twitter.",love
@tommcfly hope you have a nice relaxing day!!! hope your well  wishing you all the best,worry
@AshyLBowz - OH FOA REAL.? I DIDNT REALLY KEEP UP WITH WHAT WAS GOING ON. TOO MANY DIFF STORYS N STUFF HEY.  WISH HE NEVA DID IT!,neutral
@yfeandipoo I'm sooooo excited to see you also love.....let the craziness begin  7 daysssssss YAHOOOO,happiness
Month end... still stuck in my office waiting for the stragglers to get there s#!t together.,sadness
Alix's graduation party!,happiness
@inyourvan Well I guess the McCafe=tastes like shit cured ur craving? You get the McSkillet? Me Wants,neutral
"@hotdogwater dayum.  i dont even remember why i started twittering... oh yea, facebook integration.",neutral
"Goood Dayy  Beeen shopping, didn't get what I wanted though  But my best friend has comeeee homeeee!! XD Ily Shannii x",worry
I burnt my arm.  (just thought you should know),worry
Happy Mother's Day to all the moms out there.,love
@goodbyeblueskyy everything okay?,neutral
goin to bed,neutral
"@davidalexanderm fantastic, love all things Krautrock",love
posted a few pics of my college on my myspace www.myspace.com/katieheidie,worry
Bloody servers are down at work for at least 3 hours. Want to go home now!,worry
@laydieluck777 damn  real sorry to hear that ma,neutral
not going out with them. there is another fatty i like and hopefully ill see him in when i'm in cali in 8 days. if hes not upset with me.,sadness
Saw Wolverine last night,neutral
@pilgrimfamilyuk oh no I hate that,neutral
happy birthday to me!!,happiness
"@tommcfly My eyes are starting to hurt! It's getting super late. But I just gotta keep tweeting. Haha! Philippines tour, please, Tom?",worry
@Running5k2day Oh no! Hope it's not as bad as it sounds!,sadness
might go to bed? No nightmares about bad grades tonight please!  Hmm!,sadness
@mileycyrus voting has closed,neutral
bad mood and i dont feel good. too bad no one cares,worry
Just snuck out my window.. Now im laying on my roof looking at the stars. Its a nice night out tonight.,sadness
Just found out one of my ankles is swollen...eeks now it hurts,worry
@Twiter_ME_This Morning @DonniezDetDiva new profile pic,neutral
Happy Star Wars Day. MAY THE 4TH BE WITH YOU,happiness
; Another friday night cancel.  probably movies with just Ashley.,neutral
im in stats and I'm bored and tireed,worry
Tyring to pack for my Aruba trip (soul beach music fest),worry
@chully LOL too bad he's taken!!!!!!!,neutral
"Dad asked me why I was sticking my tongue out while I was ironing, and I told him it was so I didn't burn my finger, as I burnt my finger",neutral
OMGoodness back to school soon FUN!,neutral
