review,emotion
@nattskies heyy nat! twitter twitter twitter. you'll get used to it hahaha  love youuuuuuuuuuu,love
@prettyrach I am 100% jealous.  wish I had some,neutral
"@glamorousamanda I wish i could have a pole, we got no space for it  maybe i should throw out some furniture and get a pole",sadness
@ZnaTrainer How are you today!?,neutral
@codepo8 I must admit when i first saw that name posted i thought it was an exploit attempt,neutral
working allllllllll weekend..how thrilling..and i have to say bye to goshy on sunday cause she is leaving for poland for 3 months,neutral
@lorilooker oii oiii  hope the run goes/went well (whenever you get this message!) love youuuuu ?,love
"@jordanlyn  Can we turn back time, make it so you didn't hurt your knee so bad.. :'( and then you can come to mine and never be ignored??",sadness
"Yay, I won at the @Jumeau Bags #Giveaway from @InstantShift. And those bags are so pretty!! Or maybe I'll have a belt? We'll see!",love
@keitaeden Sent u a few DM's..Hollaback,sadness
read twilight and new moon keen to read eclipse and breaking dawn hmm twilight was better then new moon but there still awesome,neutral
"@IYL86 Well yeah, the hormone things basically a given  thought he had misbehaved specifically to upset your mom and you.",neutral
have to put my dog down tomorrow.,neutral
looking forward to Ben's baseball game tonight,neutral
@unknownnunes Goodmorning to you!Thank you so much for being so kind? The sun is out and I'm going to paint outside,worry
"@vardenrhode thanks.  thing is so much of it is more design-art, which I hardly ever get a go at, therefore never get much better..",love
@drnic and welcome to dk  #jaoo,neutral
Happy Star Wars Day,love
@charlimillions where r u i? Am wearing a black polkadot dress n green cardigan i cant find u,worry
Guess I should have called  See ya.,sadness
"Back from the pub, want more peroni",worry
@furlongthedog Welcome to Twitter  I hoped it wouldn't be long before you saw the light and joined us!,neutral
@missbossy Yeah that's me  I used my initials for my Flickr account!,sadness
Santana - Maria Maria (The Wraith)  ? http://blip.fm/~7a10a,neutral
wearing spidey boxers,neutral
@ksidney wolverine was GREAT!!!  a must see,worry
Staging consult ltr 2day in beautiful town of Dundas. X Files filmed episode there once. Think I'll run in2 David Duchovny? Probably not,worry
"The horror that is Maggie Gallagher is still with me. Such a big ball of ignorance. You can't reason with idiots like that, which sucks.",worry
losing weight  check the pic,neutral
"@GregDigneo: Your mail server just rejected a simple, plain reply to you as potential spam/virus threat. Not Good",worry
Our neighbors cat died!  I really loved him =(,love
"thank you for teaching me values and to be a better person each day  I LOVE SO MUCH, YOU'RE THE BEST MUM IN THE WORLD",love
Sore throat. This is not good. I have four performances this weekend.,neutral
HAPPY MOTHER'S DAY,love
"@lwcavallucci No... we didn't *like* it, we LOVED it!  The tone, the story, the chemistry between the actors/characters, all was perfect.",love
"stupid rain, now our picnic is cancelled till tomorrow",neutral
@paulineee: I know!! Im so excited. We cant go earlierrr than the afternoon?  I love you tooz &lt;3,happiness
"@loic I need to check your TOS, Loic. Are you allowed to sleep? I don't remember any mention of sleep there...",neutral
I don't want her to leave..,worry
had a nice time with juno  http://plurk.com/p/sv71z,neutral
@djdnice I know!,neutral
@Draconator its brokey,neutral
happy mother's day,love
disappointed the didnt win teh glasses.,neutral
its overcast today again  it looks like it wants to clear up but i doubt it :/,neutral
@miss_om &quot;If I should paint my fingernails green- oh and it just so happens I do paint them green...&quot;  Marvelous,neutral
@purplefrogcat wow.. purple leopard skin.  fieeerrceee..,neutral
Bit devastated that I lost my entire documents folder on my home computer.,neutral
"i didn't wake up early enough to go roller blading  contrary to a tributary, i flow endlessly",worry
"@itstrizunigs actually, the web works fine. tweetdeck seems to be the culprit  sadness! it's done this at two diff. locations",worry
"LOL! Made a huge mess of my school shirt, was using charcoal sticks in 2D art",sadness
at homee..boring but its okiee gonna see the boyfriend and his momma tomorrow for momma dayy,worry
@andy2dx Awww boo. Maybe i wont be sober during 3s team at evo. I need to snag someone to be my partner,worry
@geehall1 LOL! I had a peek at http://geehall.blogspot.com it's coming along nicely  I totally understand about leaving the set quiet too.,sadness
Ahh im in love.  hes theeee best.,love
@calvinharris i wannabe in dubai,happiness
@honorsociety i like it and all butttt your not going to have it at the august 7th concert which hurts my feelers,neutral
@samsamsammm i miss you!!  stupid work!,sadness
YawNnnnn _slight headache n hangover grrr,neutral
At least they ( kids) havnt gotten to big to still say mommy ILOVE YOU. AWWW they are so sweet. I am so lucky to have my kids.,neutral
I can't help it if I'm a GRAMMAR NAZI!,neutral
"@buglegirl Thanks! I'm not quite ready for a marathon yet -- if at all, not this year anyway.",worry
Yaay congrats Shmolan on graduating  I'm proud of you!! Have fun! &lt;3,sadness
listening to Lily Allen's last album - it's quite good,neutral
haha i just watch a funny ass video on youtube  made my day,worry
@Topify just for a little while.. to get an impression of how twitter-copy-topify,neutral
"If Hamilton gets a hockey team, I really think the name Hamilton should be in the team name. If not, I'll be sad.",sadness
"Finally, a beautiful, sunny day in Atlanta. Too bad I'm stuck inside working...",worry
"@ProudKiwi missed you by 10 min, haha. went to sleep at 15 past, but had a major anxiety attack around 630 again. ugh.  boo",sadness
just got home! not wanting to read the last chaper of breaking dawn cause i dont want it to beover,neutral
@meyen: You MUST watch Grey's. It was their 100th episode. Let me know once you do. I don't want to give out any more details,neutral
all my worms either escaped or died  bums!,neutral
"@weddingsites Not a problem. I loved that idea, and of course the photos were just perfect!",love
wants to go home and see Erin,neutral
Looking for a vibrating phone is like trying to find &quot;a feeling.&quot;,neutral
"I hate having to put my toddler in a disposable, but her rash needs ointment. I hate her having a rash even worse.",neutral
@kelleyviolet That sucks!    It's thundering here.  I'm getting ready to shut down.,neutral
@Blue_MandM Helaas.. En thanks!,happiness
"Sadly, the time has come to put my mom in a home",worry
gotta hit the hay y'all. big day with the kiddos 2maro. i love being a mommy  much love-- lil,love
@smithld I picked up some stuff I missed the 2nd time  And to think you missed all the in jokes too!,worry
@XO_SUFI_XO yeah and when you are not working at paying jobs(volunteer/intern) the $ tends to disappear rather quickly...gotta slow down,neutral
@tifftiff88 what don't be sad?  Be glad. Your 21,sadness
at work booo....,neutral
@AngelaRyan jet blue is okay I guess. They cancel flights and don't have a lot of backup planes. And no first class,worry
I wish I could get my nails done  stupid job,sadness
@AmongstStars awee!,neutral
"Oh before I forgot, Happy Star Wars Day! May the Fourth be with you!",love
"@JubileeHR When your wife's a teacher, you spend a lot of time indoors.  Trying to take some stress off the admin for May, writing often.",worry
@SquishT77 So sorry to hear about your mum.,neutral
feelin a bit 'dangerous'. off to watch tha vids  http://bit.ly/9X0Us,worry
I should be paying my bills and not playing on here.,neutral
@makikaysantos http://bit.ly/izhdy  here looove.,neutral
crash in Qmbol,neutral
"@LindzluvsNKOTB I'm not going on the cruise. Wish I was, but I'm just going on vacation. Thanks though",neutral
time to get ready for work,neutral
Enjoy your hols  xxx,neutral
@lukeylukess u were awesome at the bull and bush the other day   cant wait to see u at the loft x,worry
"Work, work, work and why did I get so tired all of a sudden. @PaulAros , nicole told me you say 'Hi' aww she was so enthusiastic  hi paul",neutral
"is starting her pre europe diet today  goodbye midnight snacks, goodbye iced tea, hello momol. HAHAHAHAHA! http://plurk.com/p/rplpr",neutral
would some one plese suggest me a great thriller movie,neutral
"@jgooden When you put it that way... it doesn't make much sense, does it?    ROTFL!!",worry
"@DonGeronimo dear michael sorce, you crack me up! sincerely, me",neutral
I think my modem failed-having pc withdrawals..,sadness
not well,neutral
"@ravegabe If you do, I'm sure you'll enjoy",neutral
Geeze- I'm just wondering what is wrong with some people. I either need to go for a run or go to sleep. Tomorrow should be a fun day.,worry
http://twitpic.com/67l90 - @lunawoodcock girrrrrrrrlll i'm going to miss you so bad!!!!,worry
@chromasia I saw your tweet minutes before going to lunch.  Decided to skip that today. Thanks for saving me the money  Speedy recovery!,love
"@MrPhotographic Happy b-day! Just woke up on this side of Earth, so wishes are bit late",love
in communications class,neutral
"yup, def swine flu. I think it was the sausage.",worry
"i'm so worn out, this week has sped by soo fast. gonna ask mum if we can go to the movies. i'm desperate",worry
Officially Mother Day here HAPPY Mother Day to all the MOMS,love
put my dog to sleep  I love you abby RIP&lt;3,love
@QueenofKong No need 2 apologize mama i respect you for that,neutral
@JerryShaw lol get some then!!  n give me one too,neutral
@bestdaeever ooohhh imma need you to get on that asap love you,love
"damnnn this day came to fast, but i cherished all the moment i had",neutral
@LGDADON it makes perfect sense. I guess i am very down to earth. Thanks for your reply,neutral
@JENakaGorgeousB happy mother's day to your mom,love
@donttrythis that is why I drive a (teeny tiny) honda civic  http://myloc.me/FRy,worry
@ragazza_matta take my &quot;how well do you know me&quot; quiz!! i made one the other day... no one took it yet  i put pics from yday on fb xx,neutral
@gillianre  im not happy im emailin a complaint! haha il hav 2listen again on sunday,worry
"going to die from study overload this weekend. too much homework, with paying work to interrupt! i'm screwed",sadness
"At work again, when the weather is beautifullll",neutral
Omg what is up with parents today !  I've been fighting with mine,sadness
Going to hibernate,neutral
"Oh, ew. That's too bad - after not using this certain lip gloss for a long time I just tried to wear it - literally making my lips burn.",sadness
goodnight to all.,neutral
@DJLTHEMASTERKEY i guesss,neutral
"@Tayluvsbroadway yeah  fail times. she was in an accident like a month ago, too, almost same thing. was on the bus on her motorscooter",worry
Drivin home and listenin to 50! fucking lightweights! left me stag! bullshit!  love you though  especially you toesha  haha HA!,love
"@SmellTheCheese I know, that is so sad.  I",sadness
@iJanette http://twitpic.com/4wl7x - Very pretty Janette  I have that exact same Hey Monday band!  And its on the same arm :O,neutral
@MyNC I was wondering....   Have a GREAT weekend!,worry
@nicolerichie have you watched Persepolis? Broken English is also nice for sundays,neutral
@brookstuh am I not good enough,worry
Mmmm Ham  Yummy! I have hat hair...Stupid Deli ._.,worry
@Sweet_Charlotte We should! There will be another thrown I'm sure but this one will be with my American family,neutral
@andy_sims do you know of any inside scoop on a station that's anything what kwod was? there's nothing for us now,neutral
@Personal_Trainr Thanks for the link.  It made me smile,neutral
i'm gonna miss all the live Comet action tomorrow! i have to go take care of my cousins and they don't have access to the interwebz,worry
"mmm mmm mmm! tss tsss tss. LOL, having way too much fun being bored.  i miss him",worry
"I've been really tough, but it still sucks to live 5000 miles away from your family when you crave for Korean homemade meal.",worry
Wow just realized haven't checked Twitter since 9am when I saw my to-do list. Good news- got lot done. Bad news-don't know where day went,neutral
@clairemaxwell i know that feeling way too well - have a nice walk,worry
off to work now,sadness
needs a non-long distance boyfriend/girlfriend. Watching Sonny with A Chance,neutral
@dahntay OMG that dunk on Dampier was MASSIVE! Big ups!!! Love it...,love
"just as i finish checking all my emails, i get 5 more. because like 5 more people are following me on twitter. hi people following me!",neutral
@rachky @taltalush Yes. I am secure in my masculinity.,worry
listening to jubey snoring on the phone  hehe goodnight,neutral
show time baby! bye bye for now Tweeters,sadness
"its really incredibly gross outside, so im hoping to get alot done int he house today!  including pics on the blog! morning friends!",worry
@JustJayde  Make sure ur plantin next to the water in the soil,neutral
@MelodyLeaLamb Goooood Morning Melody! Wishing you a Wonderful Mother's Day with your family!,love
@kyza holy cute! Dexter has already lost his kitten face  gettin a chunky butt since we got back from qld too haha,worry
"just finished an exam, every1 else has finished cos I chose i different course to my friends I have one more exam on Thurs next week",neutral
"@assos Eh, it's alright - nowhere near the same quality as a standard keyboard, but still useful!",worry
"Too much food at today's company gill out, want to go home and lay in the sun. Instead here until dark, probably",worry
"We actually have milestones due for 3 high profile projects in the next 2 weeks, &amp; they are all scheduled when I am on vacation -",neutral
@tldn thanks! we want to continue to improve our process for the benefit of customers - things like this just take time,worry
Is sad when people's phones are dead,sadness
uploading some pictures,neutral
Going to @LittleSkillet for lunch today with @earth2andy. Who's in? I still need to hit the ATM.,neutral
ah seriously i dont even work with children some how i am still sick!  groundhog friday just got worse.,worry
@NovaWildstar Erm yeah watch as it sways and collapses into the river below lol.  Next time you are here we shall have to drag you there,worry
iPod touch = brick.,neutral
"@mrpandora I got a headache because of all the hard work today, still not ready, with a #Heineken trying to finished up",neutral
@PicSeshu there u go,neutral
Alright gang. Gotta go park with family for an hour. Back then  Mwahs to yu if you head to bed before then,neutral
@kevincl Same here. But I am just going to browse SA until I get bored.,neutral
Off to the gym by myself!  no fun!,neutral
"@tommcfly It's 12:30AM, @buonotomato stopped tweeting, my brain's not functioning. I wanna cry. Haha. Philippines tour, please?  Love ya!",love
i was an extra. got ready for work for nothing. studying all night,worry
cook ; do you wanna measure my dick? its daddy-size.,sadness
@infobunny Ouch. Realising how sheltered my upbringing was.,neutral
3oh!3 on the radio  they were amazing yesterday.,neutral
Very bummed I can't go to the @shiftworkspace open house today.   DD and I woke up with a stomach bug.  Blech.  Y'all have fun!,neutral
@shablack I give it 2 snaps down  how's work going?,neutral
"Thumbs up to Wolverine, Taco Bell Cheese Roll-ups, and mothers... you're all the best",happiness
the kids are going to see up without me.,neutral
whoa. that was some showering session,neutral
is watching movies,neutral
"@Georgielockwood IM SORRRYY  i went to the cinema with my broth.. cause im cool.. and yeah im sorrrry  TOMORROW THO, ILL MAKE SURE OF IT",worry
My comp is being slo w,neutral
its sprinkling outside  i hope it doesn't rain during our game ..,worry
@arcadecore you wish,neutral
@murrion nope.. sliverlight is client a side tech,neutral
@tweetvisor what happened to my real-time feed? Now friend feed is just like the Twitter website,neutral
"gonna have to eat something, I feel so horrid.  I need a hug!",worry
@LLCOOLDAVE Trying to fix my background,sadness
My arms hurt,neutral
yay new computer to fiddle about with,neutral
"Bears, beets, and... shit, never mind   How about SG1, take-out, and wasabi vodka with ginger ale and lime...",neutral
@Sammysamsam5 That movie made me cryHARDCORE!!!!!  I loved it...,love
"@jocope well, I was under the impression most people have the urge to buy new sofas  To be fair, we're not tiling, we have a man for that",neutral
"@spinallhead Bom dia, Uï¿½tisson!",neutral
yeah.... and im gonna take ur picture off my ipod baby..,worry
I don't remember what i text to twitter to get a list of commands  halp,worry
Be beautiful        http://www.theskinsociety.com,neutral
"@RealHughJackman You were absolutely amazing in the Wolverine  you're sooo beautiful !! you're also such an amazing person, i look up to u",neutral
@JamaicaPanama I'm here if ur here for me!,worry
Sorting out Twitter issues....very frustrated that you can't talk to someone and they respond slowly to issues - capacity the challenges,neutral
wow the last hour of twittering that I've been doing has yet to be sent over to twitter..  guys bare w me...,neutral
cant wait to get home. i hate my job,worry
@bigcitysomeone  I wish I could go. See ya at Warped for sure tho!,worry
@saranw Thank you! You should know that I am both happy and sad (all at the same time) to know that. You've got &quot;The Right Stuff&quot;,worry
@MIssKatherine Omg granddads bday was epic lol. &amp; no i havent heard anything yet so i dont think,worry
http://twitpic.com/4wah5 - haha that's right,neutral
"@Drob114 thanks for rubbing it in, jerk  where are you guys going this weekend?",happiness
@perze my gut feel says its gonna be a boy ababa,worry
its really hot out today  being hairy is gay,worry
http://twitpic.com/66vld - i don't like this bangs! I want my hair back!,neutral
the week just wasnt the same without an adam lambert performance!!!,neutral
Just finished weeding the flower bed. Why is it the weeds grow so well but legitimate plants hate me?,neutral
"@selenagomez Hey selena, i'm your brazilian fan, and i love you so much. you're my inspiration, please, reply me",love
@Pink congradts on ur show  Even tho i wasnt there lol,sadness
"Dizzy  I wanna lie die, but those calories aren't gonna just balk because I ignore them.",worry
It wasn't a good day ..,sadness
@CHRISDJMOYLES Sorry to spoil it but he didn't this time,sadness
"Went to a party last night. Dindin and I showed up in matching outfits ) GREAT MINDS THINK ALIKE ) Anyway, happy birthday, ate lara",sadness
says np- Because of You -- Ne-Yo  (music) http://plurk.com/p/svm3r,neutral
Picture Day for 3 YO preschooler. Light blue striped utton down and kahkis.  Wonder what color they will be when I pick him up in 3 hours,sadness
@kiitzyy I think so hahah geez lady 3 hours ago?? Go to bed!! Lack of sleep is bad for your skin!,worry
Kristen i miss you,worry
"@kevinriley Heh, thanks for that adorable plug  *cough* more info at: www.samstephens.com *cough* *cough*",neutral
@TDRFarmer Are you going to the game tonight? There is so much excitement today that I'm feeling left out. Have other plans,happiness
Livin on ur own iznt nice at all. I miss my mum,worry
Reached Bangalore!! Now gotta hunt for rooms,worry
"Have lots 2do as usual! laundry, thanking God, cleaning house, praising God, cutting the hedge and thanking and praising God some more!",neutral
@atlteabagged ur not blind  i was just browsing &amp; saw ur tweet &amp; figured i could answer ur query plus i wanted to know too,worry
@Mrsdaughtry Happy Mothers Day!,love
@souljaboytellem Good night,neutral
Yea baby!! Im gonna miss you so much,worry
@_faeriequeen I just saw the Hamlet update too - excellent news... Never so good as live though,happiness
@Orcon DMed you.,neutral
"The Paper Route album is &quot;Absence,&quot; not &quot;Absence While Working on Cabinets.&quot;",neutral
Just had mothers day lunch here  http://twitpic.com/4wfeo,neutral
@kkindlen and @MandaBown thanks  hoping its just allergies and not a nasty flu!,neutral
"Happy Mother's Day to everyone's mothers, mothers-to-be, grandmothers, great grandmothers...All the WOMEN! I salute you all",happiness
half my class just called me retarded it hurt for real,worry
unplugging for the rest of the day.  Have a good one everybody!!,neutral
@lmpotter You're very welcome,neutral
@stellarciarra wasnt it sad?  was the 3d good?,sadness
I'm a new french girl in Twitter! And I speak English very bad,worry
@sera_bishop  sez need to get u to look at my flights again  will email ur work tonite,worry
"@angusmaclean yeah I've been there, my son is two so we go to only the kid friendly places now;) congrats on the baby!",neutral
Is getting more and more excited about thorpe park tomorrow,neutral
"Ouvindo &quot;The Wonders - All my only dreams&quot;, a melhor banda do mundo que nunca existiu. Pra comeï¿½ar bem o dia.",neutral
home from school now. watching that '70 show,neutral
@rookiepaul that doesnt sound like a good situation,neutral
@HazelAngeli @V0TR0N  too bad Vo got me sick I think  &amp; I don't even have meds to feel like you.,worry
@BarryManilow Not been on for a while eh Barry lol.Tweet deck is like prehistoric lol,worry
@thesehazeleyz  if you need to talk or vent let me know,neutral
I just had a horrible dream.,sadness
@zwriter Your missing qualifying  I think David Reutimann is leading with a 22.96 ....,worry
@PodRED road trip ftw  am playing with trains today so it's all good here,happiness
"@maryjanewatson I'm trying my dang hardest to not watch the movie again until I finish the book, again.",sadness
working from home and ran out of coffee!,neutral
Found out that one great thing about living in Switzerland is the delicious bread - sometimes little things can make a difference,worry
was gonna go to my brothers show but still feeling like poo :**(,neutral
"@joshroyse Josh  Excuse me, but, at what time is it going to begin?",worry
@SarahInMI sounds like a great way to to start mothers day! Enjoy your day,happiness
"And why do they think &quot;how much they want it&quot; is a factor? I really want to be 19 and fit again, but that's just not going to happen",neutral
"@jtimberlake Good luck whit the show tonite man, ill be watching",neutral
ajab chizi shode in blog-am :x che axayi ke migiram man,worry
"@butterflydi i'll be back on it later today, got plenty of gold, but willing to help you out, if you need anything at all",sadness
cramps r eew  shall hug a soft toy to my tummy n zzz the pain away,worry
I'm siiiiiickkk  I dun feel good!!,worry
@shantl Thank you!,neutral
@die_lavish i told diamond to follow you. and why u aitn share the starburst,worry
@da_gurl_cece what up?,neutral
@destroytoday hahah I'll try,neutral
Happy Mother's day!  miss my mom so much... Always will be the best mom ever!,love
"@JohnHLynn Now it let me upload a pic, but I don't have one of myself in the PC",neutral
@sweet19 awesome. lemme see when you're done.,happiness
"mmm, just had the best delicious chocolate pancakes for tea break. oh thank God for HERHSEY'S Chocolate Syrup!",love
"I'm seeing quite a few proto-furries here, now that I think of it.  #acen",sadness
@jasonrockz352 aw man im sorry! I have logical reasoning I promise! I had to study in order to tutor my new student! 4give me,sadness
grrrr youtube wont let me watch the @Jonasbrothers chat again,neutral
@mzunyque thanks. before the major chop.,love
"just tried talking........voice died before end of sentence! Annpyimg thing id, i feel fine!! Another day of not playing the hits",worry
Post-crash Spotlight is now spinning its wheels indexing my Time Machine backup drive. Naturally the drive is in the &quot;do not index&quot; list,worry
Good morning! I'm just woke up it's Mother's Day,neutral
Blogging-- http://13tolife.us/ Mentioning links to contests where you might just win a free book or two!,love
"@PoisonIvy69 Fine thanks, not long now till Christmas....I'm excited",neutral
@SassySpider follow me too,neutral
@Metal0520 I haven't talked to you since the last day of school!  that's no right.,worry
"I have test tomorrow but i dont study, then i go very bad",neutral
House hunting for next year= No FUN!,neutral
crashing from my WI high...missing mayfield,neutral
"@judyrey Thank you, Judy! Same back at you!",happiness
"took a math test today. The day before the test, the teacher says bring your calculator. Luke was confident. Teacher decided no calcs.",worry
"@Skiingfreak77 and by the way it's short stack, not sway sway  sway sway baby is a song of theirs",sadness
@RSC_Girl123 Tom Petty and the Heartbreakers have my eternal love. Benjamin.  ????????????????????????????????????????????????????????????,love
Choked on her retainers,neutral
"i need to see @betsycon7...now! someone buy me a plane ticket, please?",neutral
@RobbieBarnes weaned myself off it,neutral
@dudboi Well there's nothing to do but to keep swimming. You'll get there eventually,worry
@happylovesChuck I know. But the second problem being: he doesn't REALLY exist still applies. Shame,worry
I wish i had a smartphone with an irc app. That'd be pretty cool.,sadness
@cwbtoad Thanks bro.,neutral
Just got home from school LOL 2 1/2 weeks left yay!!! Then off 2 summer school,love
@zhayrar Aw you are and you're welcome,neutral
My flip flop just broke...walking in downtown seattle,neutral
@zampeachie PANGE???!!!!! AHAHAHAHAHA. You two could meet up for drinks.,neutral
Not looking forward to this long trip in the morning. I'm sick,worry
"@miligosa how fun!! I like the beach, but I tend to get really dark fast.",worry
"must... stop... using... LOL, so much... crap I did it again",worry
@drumzonly yay. das tut trotzdem weh.,neutral
I'm missing one of my diamond earrings. This makes me sad.,sadness
